OpenGothic v1.0 dev
MMO server-bound client mode enabled: 127.0.0.1:29777
MMO DB continue without native save enabled by server-bound mode
MMO semantic action ASIO UDP transport enabled: 127.0.0.1:29777
MMO semantic action sink is in server-bound binary UDP mode
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
Switching music provider to 'OpenGothic'
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
GPU = Intel(R) Iris(R) Xe Graphics
Depth format = Depth32F Shadow format = Depth16
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO menu New Game: starting fresh server-bound client baseline without DB Continue restore
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
[zenkit] Parsing object [MeshAndBsp % 0 0]
[zenkit] Parsing chunk c000
[zenkit] Parsing chunk c010
[zenkit] Parsing chunk c040
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
[zenkit] Parsing chunk c045
[zenkit] Parsing chunk c050
[zenkit] Parsing chunk c0ff
[zenkit] 1 bytes remaining in section b020
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
[zenkit] Parsing object [VobTree % 0 0]
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
[zenkit] Parsing object [WayNet % 0 0]
[zenkit] Parsing object [EndMarker % 0 0]
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
invalid particle system: "INVISIBLE_VOBBOX.3DS"
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
unable to load sound fx: ENV_NIGHT_TONSOFINSECTS
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
unable to load sound fx: OW_BIRD11
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
[zenkit] 1 bytes overflowed in section f590
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
[zenkit] 1 bytes overflowed in section f590
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
[zenkit] 1 bytes overflowed in section f590
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
[zenkit] 1 bytes overflowed in section f590
[zenkit] 1 bytes overflowed in section f590
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
[zenkit] 1 bytes overflowed in section f590
[zenkit] 1 bytes overflowed in section f590
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
[zenkit] 1 bytes overflowed in section f590
[zenkit] 1 bytes overflowed in section f590
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
addNpc: 11069 (MIL_302_TORWACHE) has invalid spawnpoint (NW_CITY_ENTRANCE_01)
addNpc: 11071 (MIL_303_TORWACHE) has invalid spawnpoint (NW_CITY_ENTRANCE_01)
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
[zenkit] 1 bytes overflowed in section f590
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
[zenkit] 1 bytes overflowed in section f590
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
[zenkit] 1 bytes overflowed in section f590
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
[zenkit] 1 bytes overflowed in section f590
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
[zenkit] 1 bytes overflowed in section f590
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
[zenkit] 1 bytes overflowed in section f590
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
[zenkit] 1 bytes overflowed in section f590
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
[zenkit] 1 bytes overflowed in section f590
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
[zenkit] Unexpected value for MdsEventType: "		"
[zenkit] 4 bytes remaining in section f5a3
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
[zenkit] 1 bytes overflowed in section f590
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
[zenkit] 1 bytes overflowed in section f590
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
[zenkit] 1 bytes overflowed in section f590
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
[zenkit] 1 bytes overflowed in section f590
[zenkit] 1 bytes overflowed in section f590
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
[zenkit] 1 bytes overflowed in section f590
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
[zenkit] 1 bytes overflowed in section f590
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
[zenkit] 1 bytes overflowed in section f590
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO server-bound New Game: starting fresh local baseline without DB bootstrap snapshot
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
